survey,year,var_code,var_label,data_type,level,val_min,val_max,val_label,recode,val_length,val_na
acs5,2021,ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),chr,housing,1105263,1105263,2017 factor,TRUE,7,NA
acs5,2021,ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),chr,housing,1078962,1078962,2018 factor,TRUE,7,NA
acs5,2021,ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),chr,housing,1059761,1059761,2019 factor,TRUE,7,NA
acs5,2021,ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),chr,housing,1046695,1046695,2020 factor,TRUE,7,NA
acs5,2021,ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),chr,housing,1000000,1000000,2021 factor,TRUE,7,NA
acs5,2021,ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),chr,housing,1117630,1117630,2017 factor (1.011189 *  1.10526316),TRUE,7,NA
acs5,2021,ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),chr,housing,1093093,1093093,2018 factor (1.013097 *  1.07896160),TRUE,7,NA
acs5,2021,ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),chr,housing,1070512,1070512,2019 factor (1.010145 *  1.05976096),TRUE,7,NA
acs5,2021,ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),chr,housing,1053131,1053131,2020 factor (1.006149 *  1.04669465),TRUE,7,NA
acs5,2021,ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),chr,housing,1029928,1029928,2021 factor (1.029928 *  1.00000000),TRUE,7,NA
acs5,2021,WGTP,Housing Unit Weight,num,housing,0,0,Group Quarter placeholder record,FALSE,NA,NA
acs5,2021,WGTP,Housing Unit Weight,num,housing,1,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,NP,Number of persons associated with this housing record,num,housing,0,0,Vacant unit,FALSE,NA,NA
acs5,2021,NP,Number of persons associated with this housing record,num,housing,1,1,One person record (one person in household or any person in group quarters),FALSE,NA,NA
acs5,2021,NP,Number of persons associated with this housing record,num,housing,2,20,Number of person records (number of persons in household),FALSE,NA,NA
acs5,2021,TYPEHUGQ,Type of unit,chr,housing,1,1,Housing unit,TRUE,1,NA
acs5,2021,TYPEHUGQ,Type of unit,chr,housing,2,2,Institutional group quarters,TRUE,1,NA
acs5,2021,TYPEHUGQ,Type of unit,chr,housing,3,3,Noninstitutional group quarters,TRUE,1,NA
acs5,2021,ACCESSINET,Access to the Internet,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,ACCESSINET,Access to the Internet,chr,housing,1,1,"Yes, by paying a cell phone company or Internet service provider",TRUE,1,0
acs5,2021,ACCESSINET,Access to the Internet,chr,housing,2,2,"Yes, without paying a cell phone company or Internet service provider",TRUE,1,0
acs5,2021,ACCESSINET,Access to the Internet,chr,housing,3,3,"No access to the Internet at this house, apartment, or mobile home",TRUE,1,0
acs5,2021,ACR,Lot size,chr,housing,b,b,N/A (GQ/not a one-family house or mobile home),TRUE,1,0
acs5,2021,ACR,Lot size,chr,housing,1,1,House on less than one acre,TRUE,1,0
acs5,2021,ACR,Lot size,chr,housing,2,2,House on one to less than ten acres,TRUE,1,0
acs5,2021,ACR,Lot size,chr,housing,3,3,House on ten or more acres,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,b,b,N/A (GQ/vacant/not a one-family house or mobile home/less than 1 acre),TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,1,1,None,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,2,2,$    1 - $  999,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,3,3,$ 1000 - $ 2499,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,4,4,$ 2500 - $ 4999,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,5,5,$ 5000 - $ 9999,TRUE,1,0
acs5,2021,AGS,"Sales of agriculture products (yearly sales, no adjustment factor is applied)",chr,housing,6,6,$10000+,TRUE,1,0
acs5,2021,BATH,Bathtub or shower,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,BATH,Bathtub or shower,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,BATH,Bathtub or shower,chr,housing,2,2,No,TRUE,1,0
acs5,2021,BDSP,Number of bedrooms,num,housing,bb,bb,N/A (GQ),FALSE,NA,NA
acs5,2021,BDSP,Number of bedrooms,num,housing,0,99,0 to 99 bedrooms (Top-coded),FALSE,NA,NA
acs5,2021,BLD,Units in structure,chr,housing,bb,bb,N/A (GQ),TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,01,01,Mobile home or trailer,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,02,02,One-family house detached,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,03,03,One-family house attached,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,04,04,2 Apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,05,05,3-4 Apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,06,06,5-9 Apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,07,07,10-19 Apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,08,08,20-49 Apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,09,09,50 or more apartments,TRUE,2,0
acs5,2021,BLD,Units in structure,chr,housing,10,10,"Boat, RV, van, etc.",TRUE,2,0
acs5,2021,BROADBND,Cellular data plan for a smartphone or other mobile device,chr,housing,b,b,N/A (GQ/vacant/no paid access to the internet),TRUE,1,0
acs5,2021,BROADBND,Cellular data plan for a smartphone or other mobile device,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,BROADBND,Cellular data plan for a smartphone or other mobile device,chr,housing,2,2,No,TRUE,1,0
acs5,2021,COMPOTHX,Other computer equipment,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,COMPOTHX,Other computer equipment,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,COMPOTHX,Other computer equipment,chr,housing,2,2,No,TRUE,1,0
acs5,2021,CONP,"Condo fee (monthly amount, use ADJHSG to adjust CONP to constant dollars)",num,housing,bbbb,bbbb,N/A (GQ/vacant units/not owned or being bought),FALSE,NA,NA
acs5,2021,CONP,"Condo fee (monthly amount, use ADJHSG to adjust CONP to constant dollars)",num,housing,0,9999,$0 - $9999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,DIALUP,Dial-up service,chr,housing,b,b,N/A (GQ/vacant/no paid access to the internet),TRUE,1,0
acs5,2021,DIALUP,Dial-up service,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,DIALUP,Dial-up service,chr,housing,2,2,No,TRUE,1,0
acs5,2021,ELEFP,Electricity cost flag variable,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,ELEFP,Electricity cost flag variable,chr,housing,1,1,Included in rent or in condo fee,TRUE,1,0
acs5,2021,ELEFP,Electricity cost flag variable,chr,housing,2,2,No charge or electricity not used,TRUE,1,0
acs5,2021,ELEFP,Electricity cost flag variable,chr,housing,3,3,Valid monthly electricity cost in ELEP,TRUE,1,0
