name,label,concept,required,attributes,limit,predicate_type,group,x
ACCESSINET,Access to the Internet,,not required,,0,int,N/A,NA
ACR,Lot size,,not required,,0,int,N/A,NA
ADJHSG,Adjustment factor for housing dollar amounts (6 implied decimal places),,not required,,0,string,N/A,NA
ADJINC,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),,not required,,0,int,N/A,NA
AGEP,Age,,not required,,0,int,N/A,NA
AGS,"Sales of Agriculture Products (Yearly sales, no adjustment factor is applied)",,not required,,0,int,N/A,NA
ANC,Ancestry recode,,not required,,0,int,N/A,NA
ANC1P,Ancestry recode - first entry,,not required,,0,string,N/A,NA
ANC2P,Ancestry recode - second entry,,not required,,0,string,N/A,NA
BATH,Bathtub or shower,,not required,,0,int,N/A,NA
BDSP,Number of bedrooms,,not required,,0,int,N/A,NA
BLD,Units in structure,,not required,,0,int,N/A,NA
BROADBND,Cellular data plan for a smartphone or other mobile device,,not required,,0,int,N/A,NA
CIT,Citizenship status,,not required,,0,int,N/A,NA
CITWP,Year of naturalization write-in,,not required,,0,int,N/A,NA
COMPOTHX,Other computer equipment,,not required,,0,int,N/A,NA
CONCAT_ID,Concatenation ID,,not required,,0,string,N/A,NA
CONP,"Condo fee (monthly amount, use ADJHSG to adjust CONP to constant dollars)",,not required,,0,int,N/A,NA
COW,Class of worker,,not required,,0,int,N/A,NA
CPLT,Couple type,,not required,,0,int,N/A,NA
DDRS,Self-care difficulty,,not required,,0,int,N/A,NA
DEAR,Hearing difficulty,,not required,,0,int,N/A,NA
DECADE,Decade of entry,,not required,,0,int,N/A,NA
DEYE,Vision difficulty,,not required,,0,int,N/A,NA
DIALUP,Dial-up service,,not required,,0,int,N/A,NA
DIS,Disability recode,,not required,,0,int,N/A,NA
DIVISION,Division code,,not required,,0,(not a predicate),N/A,NA
DOUT,Independent living difficulty,,not required,,0,int,N/A,NA
DPHY,Ambulatory difficulty,,not required,,0,int,N/A,NA
DRAT,Veteran service connected disability rating (percentage),,not required,,0,int,N/A,NA
DRATX,Veteran service connected disability rating (checkbox),,not required,,0,int,N/A,NA
DREM,Cognitive difficulty,,not required,,0,int,N/A,NA
DRIVESP,Number of vehicles calculated from JWRI,,not required,,0,int,N/A,NA
ELEFP,Electricity cost flag variable,,not required,,0,int,N/A,NA
ELEP,"Electricity cost (monthly cost, use ADJHSG to adjust ELEP to constant dollars)",,not required,,0,int,N/A,NA
ENG,Ability to speak English,,not required,,0,int,N/A,NA
ESP,Employment status of parents,,not required,,0,int,N/A,NA
ESR,Employment status recode,,not required,,0,int,N/A,NA
FACCESSP,Access to the Internet allocation flag,,not required,,0,int,N/A,NA
FACRP,Lot size allocation flag,,not required,,0,int,N/A,NA
FAGEP,Age allocation flag,,not required,,0,int,N/A,NA
FAGSP,Sales of Agricultural Products allocation flag,,not required,,0,int,N/A,NA
FANCP,Ancestry allocation flag,,not required,,0,int,N/A,NA
FBATHP,Bathtub or shower allocation flag,,not required,,0,int,N/A,NA
FBDSP,Number of bedrooms allocation flag,,not required,,0,int,N/A,NA
FBLDP,Units in structure allocation flag,,not required,,0,int,N/A,NA
FBROADBNDP,Cellular data plan for a smartphone or other mobile device allocation flag,,not required,,0,int,N/A,NA
FCITP,Citizenship allocation flag,,not required,,0,int,N/A,NA
FCITWP,Year of naturalization write-in allocation flag,,not required,,0,int,N/A,NA
FCOMPOTHXP,Other computer equipment allocation flag,,not required,,0,int,N/A,NA
FCONP,Condominium fee (monthly amount) allocation flag,,not required,,0,int,N/A,NA
FCOWP,Class of worker allocation flag,,not required,,0,int,N/A,NA
FDDRSP,Self-care difficulty allocation flag,,not required,,0,int,N/A,NA
FDEARP,Hearing difficulty allocation flag,,not required,,0,int,N/A,NA
FDEYEP,Vision difficulty allocation flag,,not required,,0,int,N/A,NA
FDIALUPP,Dial-up service allocation flag,,not required,,0,int,N/A,NA
FDISP,Disability recode allocation flag,,not required,,0,int,N/A,NA
FDOUTP,Independent living difficulty allocation flag,,not required,,0,int,N/A,NA
FDPHYP,Ambulatory difficulty allocation flag,,not required,,0,int,N/A,NA
FDRATP,Disability rating percentage allocation flag,,not required,,0,int,N/A,NA
FDRATXP,Disability rating checkbox allocation flag,,not required,,0,int,N/A,NA
FDREMP,Cognitive difficulty allocation flag,,not required,,0,int,N/A,NA
FELEP,Electricity cost (monthly cost) allocation flag,,not required,,0,int,N/A,NA
FENGP,Ability to speak English allocation flag,,not required,,0,int,N/A,NA
FER,Gave birth to child within the past 12 months,,not required,,0,int,N/A,NA
FESRP,Employment status recode allocation flag,,not required,,0,int,N/A,NA
FFERP,Gave birth to child within the past 12 months allocation flag,,not required,,0,int,N/A,NA
FFINCP,Family income (past 12 months) allocation flag,,not required,,0,int,N/A,NA
FFODP,Field of Degree allocation flag,,not required,,0,int,N/A,NA
FFSP,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency allocation flag,,not required,,0,int,N/A,NA
FFULP,Fuel cost (yearly cost for fuels other than gas and electricity)allocation flag,,not required,,0,int,N/A,NA
FGASP,Gas cost (monthly cost) allocation flag,,not required,,0,int,N/A,NA
FGCLP,Grandparents living with grandchildren allocation flag,,not required,,0,int,N/A,NA
FGCMP,Length of time responsible for grandchildren allocation flag,,not required,,0,int,N/A,NA
FGCRP,Grandparents responsible for grandchildren allocation flag,,not required,,0,int,N/A,NA
FGRNTP,Gross rent (monthly amount) allocation flag,,not required,,0,int,N/A,NA
FHFLP,House heating fuel allocation flag,,not required,,0,int,N/A,NA
FHICOVP,Health insurance coverage recode allocation flag,,not required,,0,int,N/A,NA
FHINCP,Household income (past 12 months) allocation flag,,not required,,0,int,N/A,NA
FHINS1P,Insurance through a current or former employer or union allocation flag,,not required,,0,int,N/A,NA
FHINS2P,Insurance purchased directly from an insurance company allocation flag,,not required,,0,int,N/A,NA
FHINS3C,Medicare coverage given through the eligibility coverage edit,,not required,,0,int,N/A,NA
FHINS3P,"Medicare, for people 65 or older, or people with certain disabilities allocation flag",,not required,,0,int,N/A,NA
FHINS4C,Medicaid coverage given through the eligibility coverage edit,,not required,,0,int,N/A,NA
FHINS4P,"Medicaid, medical assistance, or any kind of government-assistance plan for people with low incomes or a disability allocation flag",,not required,,0,int,N/A,NA
FHINS5C,TRICARE coverage given through the eligibility coverage edit,,not required,,0,int,N/A,NA
FHINS5P,TRICARE or other military health care allocation flag,,not required,,0,int,N/A,NA
FHINS6P,VA (Health Insurance through VA Health Care) allocation flag,,not required,,0,int,N/A,NA
FHINS7P,Indian health service allocation flag,,not required,,0,int,N/A,NA
FHISP,Detailed Hispanic origin allocation flag,,not required,,0,int,N/A,NA
FHISPEEDP,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service allocation flag",,not required,,0,int,N/A,NA
FHOTWATP,Water heater allocation flag (Puerto Rico only),,not required,,0,int,N/A,NA
FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",,not required,,0,int,N/A,NA
FINDP,Industry allocation flag,,not required,,0,int,N/A,NA
FINSP,"Fire, hazard, flood insurance (yearly amount) allocation flag",,not required,,0,int,N/A,NA
FINTP,"Interest, dividend, and net rental income allocation flag",,not required,,0,int,N/A,NA
FJWDP,Time of departure to work allocation flag,,not required,,0,int,N/A,NA
FJWMNP,Travel time to work allocation flag,,not required,,0,int,N/A,NA
FJWRIP,Vehicle occupancy allocation flag,,not required,,0,int,N/A,NA
FJWTRNSP,Means of transportation to work allocation flag,,not required,,0,int,N/A,NA
FKITP,Complete kitchen facilities allocation flag,,not required,,0,int,N/A,NA
FLANP,Language other than English spoken at home allocation flag,,not required,,0,int,N/A,NA
FLANXP,Language other than English allocation flag,,not required,,0,int,N/A,NA
FLAPTOPP,Laptop or desktop allocation flag,,not required,,0,int,N/A,NA
FMARHDP,Divorced in the past 12 months allocation flag,,not required,,0,int,N/A,NA
FMARHMP,Married in the past 12 months allocation flag,,not required,,0,int,N/A,NA
FMARHTP,Times married allocation flag,,not required,,0,int,N/A,NA
FMARHWP,Widowed in the past 12 months allocation flag,,not required,,0,int,N/A,NA
FMARHYP,Year last married allocation flag,,not required,,0,int,N/A,NA
FMARP,Marital status allocation flag,,not required,,0,int,N/A,NA
FMHP,Mobile home costs (yearly amount) allocation flag,,not required,,0,int,N/A,NA
FMIGP,Mobility status allocation flag,,not required,,0,int,N/A,NA
FMIGSP,Migration state or foreign country allocation flag,,not required,,0,int,N/A,NA
FMILPP,Military periods of service allocation flag,,not required,,0,int,N/A,NA
FMILSP,Military service allocation flag,,not required,,0,int,N/A,NA
FMRGIP,"First mortgage payment includes fire, hazard, flood insurance allocation flag",,not required,,0,int,N/A,NA
FMRGP,First mortgage payment (monthly amount) allocation flag,,not required,,0,int,N/A,NA
FMRGTP,First mortgage payment includes real estate taxes allocation flag,,not required,,0,int,N/A,NA
FMRGXP,First mortgage status allocation flag,,not required,,0,int,N/A,NA
FMVP,When moved into this house or apartment allocation flag,,not required,,0,int,N/A,NA
FOCCP,Occupation allocation flag,,not required,,0,int,N/A,NA
